GR-IDENTIFICACAO-UORG,IT-NO-UNIDADE-ORGANIZACIONAL,IT-SG-UNIDADE-ORGANIZACIONAL,IT-CO-ORGAO-SIORG,IT-CO-UORG-SIORG
26271000000151,COORDENADORIA DE PATRIMONIO,DGM/PAT,000470,0000043290
26271000000152,ESCRITORIO REPRESENTACAO SAO PAULO,ER/DRM/DAF,000470,0000000000
26271000000153,COORD APOIO TECN PAVILHAO A TEIXEIRA,DRM/DAF,000470,0000000000
26271000000154,COORD APOIO TECN PAVILHAO J CALMON,DRM/DAF,000470,0000000000
26271000000157,NUCLEO DE TECNOLOGIA DA INFORMACAO,FAC/NTI,000470,0000000000
26271000000158,SECRETARIA DE COMUNICACAO,GRE/SECOM,000470,0000024252
26271000000159,ASSIST EDITORACAO,ACS,000470,0000000000
26271000000160,SECRET DEPTO DE SOCIOLOGIA,SOL,000470,0000000000
26271000000161,ASSES ESTUDOS PARA O FUTURO,AEF,000470,0000000000
26271000000163,SECRET CENTRO DE PLANEJAMENTO,CEPLAN,000470,0000000000
26271000000164,SECRETARIA DE ASSUNTOS INTERNACIONAIS,INT,000470,0000024255
26271000000165,ASSIST ASSES ASSUNTOS INTERNACIONAIS,INT,000470,0000000000
26271000000166,SECRET ASSES ASSUNTOS INTERNACIONAIS,INT,000470,0000000000
26271000000167,SECRET GERAL DA REITORIA,SGR/MRT,000470,0000000000
26271000000171,SECRET DA SECRET PLANEJAMENTO,SPL,000470,0000000000
26271000000172,SECRETARIA DE RECURSOS HUMANOS,SRH,000470,0001100000
26271000000173,NÚCLEO PLANEJ APOIO TÉCN SECRET REC HUM,NUPLAT/SRH,000470,0000000000
26271000000174,COORD LEGISLAÇÃO ANÁLISE PROCESSOS,CLAP/SRH,000470,0000000000
26271000000177,BANCO DE SERV. TEC. CEDIDOS/AFASTADOS,CEDIDO/UNB,000470,0000000000
26271000000182,COORD ADMINISTRATIVA SECRET REC HUMANOS,COAD/SRH,000470,0000000000
26271000000185,GERÊNCIA INGRESSO E MOVIMENTAÇÃO,GIMOV/SRH,000470,0000000000
26271000000186,GERÊNCIA DESEMPENHO FUNCIONAL,GED/SRH,000470,0000000000
26271000000187,SECRET EMPREENDIMENTOS,EMP,000470,0000000000
26271000000188,BIBLIOTECA CENTRAL,BCE,000470,0000016201
26271000000189,COORD DE ADMINISTRACAO E ORCAMENTO,BCE/ADM,000470,0000024854
26271000000190,SETOR CONSERVACAO E RESTAURACAO,FDA/RES,000470,0000241169
26271000000191,COORD DE FORMACAO E DESENVOLV DE ACERVO,BCE/FDA,000470,0000024863
26271000000193,SETOR DE RECOLOCACAO,AUS/REC,000470,0000201280
26271000000195,SETOR DE SELECAO E AQUISICAO,FDA/SEL,000470,0000024861
26271000000196,COORD DE ATENDIMENTO AOS USUARIOS,BCE/AUS,000470,0000024853
26271000000199,SETOR DE COLECOES ESPECIAIS,FDA/COLESP,000470,0000024859
26271000000200,SETOR DE REFERENCIA,AUS/REF,000470,0000024866
26271000000201,SETOR DE ATENDIMENTO NOTURNO,AUS/NOT,000470,0000024860
26271000000202,SECRETARIA DE TECNOLOGIA DA INFORMACAO,STI,000470,0000016202
26271000000203,COORDENADORIA DE GESTAO E PLANEJAMENTO,STI/CGESP,000470,0000257589
26271000000204,DIRETORIA DE OPERACOES E SERVICOS,STI/DOS,000470,0000257596
26271000000205,DIRETORIA DE SISTEMAS DA INFORMACAO,STI/DSI,000470,0000257591
26271000000206,CENTRO DE INFORMATICA - CANCELADA,CPD,000470,0000000000
26271000000207,SERV. DE SISTEMAS DE INFORMACAO,CPD,000470,0000000000
26271000000208,EDITORA UNIVERSIDADE DE BRASILIA,EDU,000470,0000016203
26271000000215,ASSIST EDITORA,AST/EDU,000470,0000000000
26271000000216,FAZENDA AGUA LIMPA,FAL,000470,0000016204
26271000000217,ASSIST FAZENDA ÁGUA LIMPA,AST/FAL,000470,0000000000
26271000000218,SECRET ADMINIST CENTRO DE PLANEJAMENTO,SADM/CPL,000470,0000000000
26271000000219,SUPERVISÃO DE LABORATÓRIOS,LAB/FAL,000470,0000000000
26271000000220,HOSP-HOSPITAL UNIVERSITARIO DE BRASILIA,HUB,000470,0000000000
26271000000223,HOSP-ALMOX. DE MATERIAL MEDICO,HUB/AMM,000470,0000000000
26271000000224,HOSP-DIRET-ADJUNTA ENSINO E PESQUISA,HUB/DAEP,000470,0000000000
26271000000228,HOSP-DIRET-ADJUNTA SERVIÇOS ASSISTENCIAI,HUB/DASA,000470,0000000000
26271000000230,HOSP-DIVISAO DE CUSTOS E PLANEJAMENTO,HUB/DASA,000470,0000000000
26271000000239,HOSP-GER ADM CENTRO ALTA COMPLEXIDADE,HUB/DASA,000470,0000000000
26271000000242,HOSP-CENTRO PROGRAMAS ESPECIAIS,HUB/DASA,000470,0000000000
26271000000243,HOSP-CENTRO CLÍNICAS MÉDICAS,HUB/DASA,000470,0000000000
26271000000047,DIRETORIA DE SERVICOS GERAIS,PRC/DISER,000470,0000000000
26271000000278,SECRETARIO DO DEPARTAMENTO DE NUTRICAO,SEC/FSD,000470,0000000000
26271000000279,CENTRO EXCELENCIA EM TURISMO,CET,000470,0000043254
26271000000280,CENTRO INTERNACIONAL DE FISICA,IF/CIF,000470,0000241119
26271000000281,CENTRO INTEGRADO ORDENAMENTO TERRITORIAL,CIORD,000470,0000000000
26271000000282,DIRET MANUTENCAO REPAROS E TRANSPORTES,PRC/DIMAT,000470,0000024728
26271000000286,RADIO E TELEVISAO UNIVERSITARIAS,UNBTV,000470,0000024727
26271000000287,CENTRO SELECAO E PROMOCAO DE EVENTOS,CESPE,000470,0000024730
26271000000288,FAC ECO ADMIN CONTAB GEST POL PUBLICAS,FACE,000470,0000016199
26271000000289,COORD EXTENSAO/FACE,FACE,000470,0000000000
26271000000290,ASSISTENTE DA FACE,FACE,000470,0000000000
26271000000291,SECRETARIO DA FACE,FACE,000470,0000000000
26271000000292,DEPTO ADMINISTRACAO,FACE/ADM,000470,0000024385
26271000000296,SECRET DEPTO ADMINISTRAÇÃO DIURNO,ADM,000470,0000000000
26271000000297,SECRET DEPTO ADMINISTRAÇÃO NOTURNO,ADM,000470,0000000000
26271000000298,DEPTO CIENCIAS CONTABEIS ATUARIAIS,FACE/CCA,000470,0000024387
26271000000300,SECRET DEPTO CIÊNCIAS CONTÁB ATUARIAIS D,CCA,000470,0000000000
26271000000301,DRU/ENCARREGADO DE COCCAO DE ALIMENTOS,DRU,000470,0000000000
26271000000303,COORD CURSO GRAD CIÊNCIAS INF DOCUM,DIC,000470,0000000000
26271000000306,SECRET DEPTO CIÊNCIAS INFORM DOCUMENT DI,CID,000470,0000000000
26271000000307,SECRET DEPTO CIÊNCIAS INFORM DOCUMENT NO,CID,000470,0000000000
26271000000308,FAC COMUNICACAO,FAC,000470,0000016197
26271000000309,ASSIST FAC COMUNICAÇÃO,FAC,000470,0000000000
26271000000310,DEPTO DE COMUNICACAO ORGANIZACIONAL,FAC/COM,000470,0000256822
26271000000312,COORD EXTENSÃO/FAC,FAC,000470,0000000000
26271000000313,SECRET FAC COMUNICACAO,FAC,000470,0000000000
26271000000314,SECRET CURSO GRAD FAC COMUNICAÇÃO,FAC,000470,0000000000
26271000000316,DEPTO AUDIOVISUAIS E PUBLICIDADE,FAC/DAP,000470,0000024384
26271000000317,DEPTO JORNALISMO,FAC/JOR,000470,0000024383
26271000000318,FAC ARQUITETURA E URBANISMO,FAU,000470,0000016189
26271000000319,ASSIST FAC ARQUITETURA E URBANISMO,FAU,000470,0000000000
26271000000320,SECRET FAC ARQUITETURA E URBANISMO,FAU,000470,0000000000
26271000000321,SECRET CURSO GRADUAÇÃO ARQUIT URBANISMO,FAU,000470,0000000000
26271000000324,COORD EXTENSÃO/FAU,FAU,000470,0000000000
26271000000325,DEPTO PROJETOS EXPRES REPRES ARQ E URBAN,FAU/PRO,000470,0000024376
26271000000326,DEPTO TECNOLOGIA ARQUITETURA URBANISMO,FAU/TEC,000470,0000024377
26271000000327,DEPTO TEORIA HISTORIA ARQUIT E URBANISM,FAU/THAU,000470,0000024378
26271000000328,FAC AGRONOMIA E MEDICINA VETERINARIA,FAV,000470,0000024473
26271000000329,ASSIST FAC AGRONOMIA E MED VETERINÁRIA,FAV,000470,0000000000
26271000000334,SECRET FAC AGRONOMIA E MED VETERINARIA,FAV/SEC,000470,0000000000
26271000000335,FAC DIREITO,FD,000470,0000024554
26271000000336,ASSIST FAC DIREITO,FDD,000470,0000000000
26271000000341,COORD EXTENSÃO/FDD,FDD,000470,0000000000
26271000000342,SECRET FAC DIREITO,FD/SEC,000470,0000000000
26271000000343,SECRET CURSO GRAD DIREITO,FDD,000470,0000000000
26271000000344,SECRET ESCRIT MODELO JURÍDICO GRAD DIURN,FDD,000470,0000000000
26271000000345,SECRET ESCRIT MODELO JURÍDICO GRAD NOTUR,FDD,000470,0000000000
26271000000346,FAC EDUCACAO,FE,000470,0000016198
26271000000347,ASSIST FAC EDUCAÇÃO,FED,000470,0000000000
26271000000351,COORD EXTENSÃO/FED,FED,000470,0000000000
26271000000352,SECRET FAC EDUCACAO,FE/SEC,000470,0000000000
26271000000353,SECRET CURSO GRAD EDUCAÇÃO DIURNO,FED,000470,0000000000
26271000000354,SECRET CURSO GRAD EDUCAÇÃO NOTURNO,FED,000470,0000000000
26271000000355,DEPTO METODOS E TECNICAS,FE/MTC,000470,0000024381
26271000000356,DEPTO POLIT PUBL E GESTAO DA EDUCACAO,FE/PGE,000470,0000024382
26271000000357,DEPARTAMENTO DE TEORIAS E FUNDAMENTOS,FE/TEF,000470,0000024380
26271000000358,FAC EDUCACAO FISICA,FEF,000470,0000024556
26271000000359,ASSIST FAC EDUCAÇÃO FÍSICA,FEF,000470,0000000000
26271000000360,SECRET FAC EDUCACAO FISICA,FEF/SEC,000470,0000000000
26271000000362,COORD APOIO TÉCNICO FAC EDUCAÇÃO FÍSICA,FEF,000470,0000000000
26271000000365,CENTRO OLIMPICO,FEF/CO,000470,0000256950
26271000000366,CHEFE DA UNID. DESCENTRALIZADA DA FEF,FEF,000470,0000000000
26271000000367,FAC MEDICINA,FM,000470,0000061623
26271000000368,ASSIST FAC MEDICINA,FMD,000470,0000000000
26271000000372,COORD CURSO POS-GRAD MEDICINA TROPICAL,FMD,000470,0000000000
26271000000373,SECRET FAC MEDICINA,FM/SEC,000470,0000000000
26271000000375,FAC CIENCIAS DA SAUDE,FS,000470,0000016193
26271000000376,ASSIST FAC CIÊNCIAS DA SAÚDE,FSD,000470,0000000000
26271000000377,COORD BIOTÉRIO CENTRAL FAC CIÊN SAÚDE,FSD,000470,0000000000
26271000000378,SECRET FAC CIÊNCIAS DA SAÚDE,FSD,000470,0000000000
26271000000379,SECRET APOIO DIDÁTICO FAC CIÊNCIAS SAÚDE,FSD,000470,0000000000
26271000000380,SECRET CURSO PÓS-GRAD CIÊNCIAS SAÚDE,FSD,000470,0000000000
26271000000382,SECRET CURSO GRAD FAC CIÊNCIAS SAÚDE,FSD,000470,0000000000
26271000000384,COORD CURSO GRAD CIÊNCIAS FARMACÊUTICAS,FSD,000470,0000000000
26271000000385,DEPTO SAUDE COLETIVA,FS/DSC,000470,0000043244
26271000000386,SECRET DEPTO SAÚDE COLETIVA,DSC,000470,0000000000
26271000000387,DEPTO ENFERMAGEM,FS/ENF,000470,0000043242
26271000000388,COORD CURSO GRAD ENFERMAGEM,ENF,000470,0000000000
26271000000389,DEPTO NUTRICAO,FS/NUT,000470,0000043241
26271000000392,DEPTO ODONTOLOGIA,FS/ODT,000470,0000043243
26271000000394,FAC TECNOLOGIA,FT,000470,0000016200
26271000000395,ASSIST FAC TECNOLOGIA,FTD,000470,0000000000
26271000000396,SECRET FAC TECNOLOGIA,FT/SEC,000470,0000000000
26271000000398,DEPTO ENGENHARIA FLORESTAL,FT/EFL,000470,0000024477
26271000000399,SECRET DEPTO ENG FLORESTAL,EFL,000470,0000000000
26271000000401,COORD CURSO PÓS-GRAD CIÊNC AMBIENT FLORE,EFL,000470,0000000000
26271000000402,DEPTO ENGENHARIA CIVIL E AMBIENTAL,FT/ENC,000470,0000024474
26271000000408,DEPTO ENGENHARIA ELETRICA,FT/ENE,000470,0000024475
26271000000409,SECRET DEPTO ENG ELÉTRICA,ENE,000470,0000000000
26271000000414,DEPARTAMENTO DE ENGENHARIA MECANICA,FT/ENM,000470,0000024476
26271000000415,SECRET DEPTO ENG MECÂNICA,ENM,000470,0000000000
26271000000420,INST CIENCIAS BIOLOGICAS,IBD,000470,0000016169
26271000000421,ASSIST INST CIÊNCIAS BIOLÓGICAS,IBD,000470,0000000000
26271000000422,SECRET INST CIÊNCIAS BIOLÓGICAS,IBD,000470,0000000000
26271000000423,SECRET CURSO GRAD CIÊNCIAS BIOLÓGICAS,IBD,000470,0000000000
26271000000425,COORD CURSO GRAD CIENCIAS BIOLOGICAS NOT,IBD,000470,0000000000
26271000000427,DEPTO BOTANICA,IB/BOT,000470,0000024292
26271000000429,DEPTO BIOLOGIA CELULAR,IB/CEL,000470,0000024283
26271000000431,DEPTO CIENCIAS FISIOLOGICAS,IB/CFS,000470,0000024287
26271000000432,DEPTO ECOLOGIA,IB/ECL,000470,0000024290
26271000000434,DEPTO FITOPATOLOGIA,IB/FIT,000470,0000024291
26271000000436,DEPTO GENETICA E MORFOLOGIA,IB/GEM,000470,0000024288
26271000000437,DEPTO ZOOLOGIA,IB/ZOO,000470,0000024294
26271000000438,INST CIENCIAS SOCIAIS,ICS,000470,0000024510
26271000000439,ASSIST INST CIÊNCIAS SOCIAIS,ICS,000470,0000000000
26271000000440,SECRET INST CIÊNCIAS SOCIAIS,ICS,000470,0000000000
26271000000442,SECRET CURSO GRAD CIÊNCIAS SOCIAIS,ICS,000470,0000000000
26271000000444,DEPARTAMENTO DE ESTUDOS LATINO AMERICANO,ICS/ELA,000470,0000024549
26271000000445,SECRET CEPPAC,CEPPAC,000470,0000000000
26271000000446,DEPTO ANTROPOLOGIA,ICS/DAN,000470,0000024548
26271000000448,DEPARTAMENTO DE SOCIOLOGIA,ICS/SOL,000470,0000024547
26271000000450,INST ARTES,IDA,000470,0000016110
26271000000451,ASSIST INST ARTES,IDA,000470,0000000000
26271000000452,SECRET INST ARTES,IDA,000470,0000000000
26271000000454,SECRET CURSO GRAD ARTES NOTURNO,IDA,000470,0000000000
26271000000455,COORD EXTENSÃO/IdA,IDA,000470,0000000000
26271000000456,"COORD CENTRO DOCUM, ACERVOS E DIVULGAÇÃO",IDA,000470,0000000000
26271000000457,DEPTO ARTES CENICAS,IDA/CEN,000470,0000016115
26271000000459,SECRET DEPTO ARTES CÊNICAS,CEN,000470,0000000000
26271000000460,DEPTO MUSICA,IDA/MUS,000470,0000016116
26271000000462,SECRET DEPTO MÚSICA,MUS,000470,0000000000
26271000000463,DEPTO ARTES VISUAIS,IDA/VIS,000470,0000016113
26271000000464,SECRET DEPTO ARTES VISUAIS,VIS,000470,0000000000
26271000000469,INST CIENCIAS EXATAS,IED,000470,0000016173
26271000000470,ASSIST INST CIÊNCIAS EXATAS,IED,000470,0000000000
26271000000471,SECRET INST CIÊNCIAS EXATAS,IED,000470,0000000000
26271000000472,COORD EXTENSÃO/IED,IED,000470,0000000000
26271000000473,DEPTO CIENCIAS DA COMPUTACAO,IE/CIC,000470,0000024305
26271000000474,SECRET DEPTO CIÊNCIA DA COMPUTAÇÃO,CIC,000470,0000000000
26271000000475,SECRET CURSO GRAD CIENCIAS COMPUT NOTURN,CIC,000470,0000000000
26271000000479,DEPTO ESTATISTICA,IE/EST,000470,0000024303
26271000000480,SECRET DEPTO ESTATÍSTICA,EST,000470,0000000000
26271000000483,DEPTO MATEMATICA,IE/MAT,000470,0000024298
26271000000484,SECRET DEPTO MATEMÁTICA,MAT,000470,0000000000
26271000000487,SECRET CURSO GRAD MATEMÁTICA NOTURNO,MAT,000470,0000000000
26271000000489,INSTITUTO DE FISICA,IFD,000470,0000067710
26271000000490,ASSIST INST FÍSICA,IFD,000470,0000000000
26271000000491,SECRET INST FÍSICA,IFD,000470,0000000000
26271000000493,CHEFE DO ARQUIVO / DCF,DCF,000470,0000000000
26271000000498,INST GEOCIENCIAS,IGD,000470,0000016175
26271000000499,SECRET INST GEOCIÊNCIAS,IGD,000470,0000000000
26271000000501,SECRET CURSO GRAD GEOCIÊNCIAS,IGD,000470,0000000000
26271000000503,COORD EXTENSÃO/IGD,IGD,000470,0000000000
26271000000507,OBSERVATORIO SISMOLOGICO,IG/SIS,000470,0000024336
26271000000508,SECRET OBSERVATÓRIO SISMOLÓGICO,SIS,000470,0000000000
26271000000509,INST CIENCIAS HUMANAS,ICH,000470,0000016174
26271000000510,ASSIST INST CIÊNCIAS HUMANAS,IHD,000470,0000000000
26271000000511,SECRET INST CIÊNCIAS HUMANAS,IHD,000470,0000000000
26271000000513,DEPTO ECONOMIA,FACE/ECO,000470,0000024313
26271000000515,COORD CURSO POS-GRAD ECONOMIA,ECO,000470,0000000000
26271000000516,SECRET DEPTO ECONOMIA,ECO,000470,0000000000
26271000000517,DEPTO FILOSOFIA,ICH/FIL,000470,0000024331
26271000000518,SECRET DEPTO FILOSOFIA,FIL,000470,0000000000
26271000000520,DEPTO GEOGRAFIA,ICH/GEA,000470,0000024332
26271000000521,SECRET DEPTO GEOGRAFIA,GEA,000470,0000000000
26271000000524,DEPTO HISTORIA,ICH/HIS,000470,0000024333
26271000000525,SECRET DEPTO HISTÓRIA,HIS,000470,0000000000
26271000000526,COORD CURSO GRAD HISTORIA,HIS,000470,0000000000
26271000000528,DEPTO SERVICO SOCIAL,ICH/SER,000470,0000024330
26271000000529,SECRET DEPTO SERVIÇO SOCIAL,SER,000470,0000000000
26271000000532,INSTITUTO DE LETRAS,ILD,000470,0000016179
26271000000533,ASSIST INST LETRAS,ILD,000470,0000000000
26271000000534,SECRETARIA DO INSTITUTO DE LETRAS,IL/SEC,000470,0000000000
26271000000537,SECRET CURSO LETRAS NOTURNO,ILD,000470,0000000000
26271000000539,DEPTO LINGUAS ESTRANGEIRAS E TRADUCAO,IL/LET,000470,0000024363
26271000000540,SECRET DEPTO LINGUAS ESTRANG E TRADUCAO,LET,000470,0000000000
26271000000542,COORD CURSO PÓS-GRAD LÍNGUAS ESTR TRADUÇ,LET,000470,0000000000
26271000000543,"DEPTO LINGUISTICA, PORT. LING. CLASSICAS",IL/LIP,000470,0000024337
26271000000545,DEPTO TEORIA LITERARIA E LITERATURA,IL/TEL,000470,0000024359
26271000000547,ENCARREGADO DE SERVICOS GERAIS - TEL,TEL,000470,0000000000
26271000000548,INST PSICOLOGIA,IP,000470,0000016182
26271000000550,ASSIST INST PSICOLOGIA,IP,000470,0000000000
26271000000551,COORD CURSO GRAD PSICOLOGIA,IP,000470,0000000000
26271000000552,SECRETARIA DO INSTITUTO DE PSICOLOGIA,IP/SEC,000470,0000000000
26271000000555,CENTRO ATENDIM ESTUDOS PSICOLOGICOS,IP/CAEP,000470,0000043252
26271000000556,SECRET CENTRO ATEND ESTUDOS PSICOLÓGICOS,CAEP,000470,0000000000
26271000000557,DEPTO PSICOLOGIA CLINICA,IP/PCL,000470,0000024370
26271000000558,DEPTO PSICOLOGIA ESCOLAR DESENVOLVIMENTO,IP/PED,000470,0000024369
